id,student_count,pv_kw_t,bat_kw_t,demand_e,pv_kw_e,bat_kw_e,capex,capex_oem,npv_e,npv_demand_e,lcoe_e,opex,co2_e
2435,19.99,120,172.800003051758,840.0,0.92,1.33,1308.25,26.17,1960.24,11308.26,0.1733,42.46,0.2772
480,20.99,132,230.399993896484,840.0,1.01,1.77,1537.21,30.74,2353.95,11308.26,0.2082,52.42,0.2772
2947,23.33,120,172.800003051758,840.0,0.92,1.33,1308.25,26.17,1960.24,11308.26,0.1733,42.46,0.2772
3041,23.91,108,172.800003051758,840.0,0.83,1.33,1222.67,24.45,1853.22,11308.26,0.1639,40.74,0.2772
2590,39.97,120,172.800003051758,840.0,0.92,1.33,1308.25,26.17,1960.24,11308.26,0.1733,42.46,0.2772
2719,41.13,120,172.800003051758,840.0,0.92,1.33,1308.25,26.17,1960.24,11308.26,0.1733,42.46,0.2772
166,43.24,132,230.399993896484,840.0,1.01,1.77,1537.21,30.74,2353.95,11308.26,0.2082,52.42,0.2772
947,43.85,144,201.600006103516,840.0,1.1,1.55,1551.11,31.02,2317.44,11308.26,0.2049,50.01,0.2772
1122,47.27,132,230.399993896484,840.0,1.01,1.77,1537.21,30.74,2353.95,11308.26,0.2082,52.42,0.2772
1746,48.03,120,172.800003051758,840.0,0.92,1.33,1308.25,26.17,1960.24,11308.26,0.1733,42.46,0.2772
2415,50.53,120,172.800003051758,606.36,0.66,0.96,940.44,18.81,1410.05,8162.95,0.1727,30.57,0.2001
56,50.55,156,201.600006103516,606.6,0.86,1.12,1182.77,23.66,1752.03,8166.18,0.2145,37.38,0.2002
152,50.91,132,230.399993896484,610.92,0.74,1.29,1124.05,22.48,1720.25,8224.33,0.2092,38.28,0.2016
2297,51.09,120,172.800003051758,613.08,0.67,0.97,953.21,19.06,1428.39,8253.41,0.1731,30.94,0.2023
2708,51.48,120,172.800003051758,617.76,0.68,0.97,962.72,19.25,1440.27,8316.42,0.1732,31.13,0.2039
2214,58.46,120,172.800003051758,701.52,0.77,1.11,1093.93,21.88,1638.55,9444.01,0.1735,35.48,0.2315
58,58.77,156,201.600006103516,705.24,1.0,1.3,1374.56,27.49,2035.65,9494.09,0.2144,43.42,0.2327
2804,62.44,120,172.800003051758,749.28,0.82,1.18,1164.28,23.29,1743.62,10086.96,0.1729,37.74,0.2473
2318,62.92,120,172.800003051758,755.04,0.83,1.19,1177.05,23.54,1761.96,10164.51,0.1733,38.12,0.2492
2809,63.89,120,172.800003051758,766.68,0.84,1.21,1193.08,23.86,1786.88,10321.21,0.1731,38.68,0.253
2335,63.91,120,172.800003051758,766.92,0.84,1.21,1193.08,23.86,1786.88,10324.44,0.1731,38.68,0.2531
2981,64.7,144,172.800003051758,776.4,1.02,1.23,1370.76,27.42,2013.82,10452.06,0.1927,42.49,0.2562
2428,65.89,120,172.800003051758,790.68,0.87,1.25,1234.64,24.69,1848.58,10644.3,0.1737,40.0,0.2609
3003,69.16,108,172.800003051758,829.92,0.82,1.31,1206.64,24.13,1828.3,11172.56,0.1636,40.18,0.2739
2874,70.78,120,172.800003051758,849.36,0.93,1.34,1321.02,26.42,1978.57,11434.26,0.173,42.83,0.2803
2659,75.25,120,172.800003051758,903.0,0.99,1.43,1407.41,28.15,2108.57,12156.38,0.1735,45.67,0.298
162,78.6,132,230.399993896484,943.2,1.14,1.98,1729.27,34.59,2645.44,12697.56,0.2083,58.84,0.3113
92,80.6,156,201.600006103516,967.2,1.38,1.78,1892.32,37.85,2800.11,13020.65,0.2151,59.65,0.3192
2421,82.01,120,172.800003051758,984.12,1.08,1.55,1532.09,30.64,2293.68,13248.43,0.1731,49.63,0.3248
685,83.61,144,201.600006103516,1003.32,1.32,1.85,1858.08,37.16,2774.43,13506.9,0.2054,59.82,0.3311
677,84.36,144,201.600006103516,1012.32,1.33,1.86,1870.84,37.42,2792.88,13628.06,0.2049,60.21,0.3341
2710,85.41,120,172.800003051758,1024.92,1.12,1.62,1592.94,31.86,2386.89,13797.69,0.173,51.71,0.3382
2658,86.22,120,172.800003051758,1034.64,1.13,1.63,1605.71,32.11,2405.22,13928.54,0.1727,52.08,0.3414
687,86.59,132,230.399993896484,1039.08,1.25,2.19,1902.3,38.05,2913.04,13988.31,0.2082,64.88,0.3429
2790,88.93,120,172.800003051758,1067.16,1.17,1.68,1660.04,33.2,2485.39,14366.33,0.173,53.78,0.3522
2591,90.13,120,172.800003051758,1081.56,1.19,1.71,1688.83,33.78,2528.75,14560.19,0.1737,54.73,0.3569
501,91.68,132,230.399993896484,1100.16,1.33,2.31,2017.48,40.35,3086.28,14810.59,0.2084,68.65,0.3631
2257,92.07,120,172.800003051758,1104.84,1.21,1.74,1717.63,34.35,2572.01,14873.59,0.1729,55.66,0.3646
3046,94.28,108,172.800003051758,1131.36,1.12,1.79,1648.34,32.97,2497.77,15230.61,0.164,54.9,0.3733
179,94.42,132,230.399993896484,1133.04,1.37,2.38,2078.32,41.57,3179.47,15253.22,0.2084,70.72,0.3739
2306,98.76,120,172.800003051758,1185.12,1.3,1.87,1845.57,36.91,2763.7,15954.33,0.1732,59.82,0.3911
2429,100.58,120,172.800003051758,1206.96,1.32,1.9,1874.37,37.49,2807.08,16248.35,0.1728,60.77,0.3983
150,101.29,144,201.600006103516,1215.48,1.6,2.24,2251.42,45.03,3361.39,16363.05,0.2054,72.47,0.4011
442,102.0,132,230.399993896484,1224.0,1.48,2.58,2248.1,44.96,3440.5,16477.75,0.2088,76.57,0.4039
2240,105.94,120,172.800003051758,1271.28,1.39,2.01,1976.78,39.54,2961.99,17114.24,0.1731,64.16,0.4195
463,106.14,132,230.399993896484,1273.68,1.54,2.68,2337.74,46.75,3576.95,17146.55,0.2086,79.58,0.4203
2413,107.75,120,172.800003051758,1293.0,1.42,2.04,2015.08,40.3,3017.11,17406.64,0.1733,65.29,0.4267
60,108.52,156,201.600006103516,1302.24,1.86,2.4,2550.81,51.02,3774.63,17531.03,0.2153,80.42,0.4297
1193,110.46,132,230.399993896484,1325.52,1.6,2.79,2430.64,48.61,3719.98,17844.43,0.2085,82.79,0.4374
933,114.31,120,259.200012207031,1371.72,1.5,3.25,2485.44,49.71,3901.19,18466.38,0.2113,89.52,0.4527
2296,114.65,120,172.800003051758,1375.8,1.51,2.17,2143.03,42.86,3208.81,18521.31,0.1732,69.44,0.454
835,114.79,132,230.399993896484,1377.48,1.66,2.9,2523.54,50.47,3863.01,18543.93,0.2083,86.0,0.4546
2130,115.03,132,172.800003051758,1380.36,1.66,2.18,2288.93,45.78,3393.55,18582.7,0.1826,72.48,0.4555
1088,116.55,144,201.600006103516,1398.6,1.84,2.57,2587.18,51.74,3861.62,18828.25,0.2051,83.22,0.4615
1561,118.88,132,201.600006103516,1426.56,1.72,2.63,2492.62,49.85,3758.21,19204.65,0.1957,82.07,0.4708
293,119.43,132,230.399993896484,1433.16,1.73,3.02,2629.21,52.58,4024.37,19293.5,0.2086,89.57,0.4729
1895,120.02,120,172.800003051758,1440.24,1.58,2.27,2242.18,44.84,3357.14,19388.81,0.1731,72.65,0.4753
618,121.36,132,230.399993896484,1456.32,1.76,3.06,2670.77,53.42,4086.2,19605.29,0.2084,90.91,0.4806
2302,122.09,120,172.800003051758,1465.08,1.61,2.31,2283.74,45.67,3418.84,19723.22,0.1733,73.97,0.4835
2656,122.27,120,172.800003051758,1467.24,1.61,2.32,2287.0,45.74,3425.42,19752.29,0.1734,74.16,0.4842
2939,122.56,120,172.800003051758,1470.72,1.61,2.32,2287.0,45.74,3425.42,19799.14,0.173,74.16,0.4853
838,124.06,132,230.399993896484,1488.72,1.79,3.13,2722.11,54.44,4167.4,20041.46,0.2079,92.78,0.4913
1590,125.98,120,172.800003051758,1511.76,1.66,2.39,2357.36,47.15,3530.5,20351.63,0.1735,76.43,0.4989
2451,128.64,120,172.800003051758,1543.68,1.69,2.44,2402.18,48.04,3598.66,20781.34,0.1732,77.93,0.5094
2599,129.0,120,172.800003051758,1548.0,1.7,2.44,2411.69,48.23,3610.54,20839.5,0.1733,78.12,0.5108
1826,129.35,120,172.800003051758,1552.2,1.7,2.45,2414.95,48.3,3617.12,20896.04,0.1731,78.31,0.5122
2238,129.71,120,172.800003051758,1556.52,1.71,2.46,2427.72,48.55,3635.46,20954.2,0.1735,78.68,0.5137
2887,130.18,120,172.800003051758,1562.16,1.71,2.47,2430.97,48.62,3642.03,21030.13,0.1732,78.88,0.5155
2941,130.3,108,172.800003051758,1563.6,1.54,2.47,2269.31,45.39,3440.12,21049.51,0.1634,75.65,0.516
1892,130.7,120,172.800003051758,1568.4,1.72,2.48,2443.74,48.87,3660.37,21114.13,0.1734,79.25,0.5176
1194,131.66,144,201.600006103516,1579.92,2.08,2.91,2926.2,58.52,4368.44,21269.22,0.2054,94.17,0.5214
1780,131.92,120,172.800003051758,1583.04,1.73,2.5,2459.77,49.2,3685.41,21311.22,0.1729,79.83,0.5224
2750,136.26,120,172.800003051758,1635.12,1.79,2.58,2542.89,50.86,3808.82,22012.33,0.173,82.46,0.5396
596,139.94,144,201.600006103516,1679.28,2.21,3.09,3108.48,62.17,4640.31,22606.82,0.2053,100.02,0.5542
1212,140.16,144,201.600006103516,1681.92,2.21,3.1,3111.73,62.23,4646.75,22642.36,0.2052,100.21,0.555
2333,141.21,120,172.800003051758,1694.52,1.86,2.67,2638.79,52.78,3950.7,22811.98,0.1732,85.49,0.5592
143,141.54,144,201.600006103516,1698.48,2.23,3.13,3140.53,62.81,4690.13,22865.3,0.2051,101.15,0.5605
807,141.55,144,201.600006103516,1698.6,2.23,3.13,3140.53,62.81,4690.13,22866.91,0.2051,101.15,0.5605
1126,147.68,132,230.399993896484,1772.16,2.14,3.73,3250.45,65.01,4974.47,23857.19,0.2085,110.7,0.5848
1916,147.92,120,172.800003051758,1775.04,1.95,2.8,2766.73,55.33,4142.26,23895.96,0.1733,89.63,0.5858
2959,148.33,120,172.800003051758,1779.96,1.95,2.81,2769.99,55.4,4148.85,23962.2,0.1731,89.82,0.5874
2622,149.16,120,172.800003051758,1789.92,1.96,2.82,2782.76,55.66,4167.31,24096.28,0.1729,90.21,0.5907
3010,149.51,144,172.800003051758,1794.12,2.36,2.83,3166.4,63.33,4648.98,24152.82,0.1925,98.0,0.5921
1609,149.66,120,172.800003051758,1795.92,1.97,2.83,2795.53,55.91,4185.64,24177.05,0.1731,90.58,0.5927
2821,149.88,120,172.800003051758,1798.56,1.97,2.84,2798.79,55.98,4192.22,24212.59,0.1731,90.77,0.5935
2894,150.82,120,172.800003051758,1809.84,1.98,2.86,2814.81,56.3,4217.13,24364.45,0.1731,91.33,0.5972
2461,150.86,120,172.800003051758,1810.32,1.98,2.86,2814.81,56.3,4217.13,24370.91,0.173,91.33,0.5974
2255,151.1,120,172.800003051758,1813.2,1.99,2.86,2824.32,56.49,4229.01,24409.68,0.1733,91.52,0.5984
622,153.83,132,230.399993896484,1845.96,2.23,3.88,3384.92,67.7,5179.21,24850.7,0.2084,115.23,0.6092
1079,153.83,144,201.600006103516,1845.96,2.43,3.4,3418.7,68.37,5103.74,24850.7,0.2054,110.02,0.6092
2903,155.02,120,172.800003051758,1860.24,2.04,2.94,2897.94,57.96,4340.55,25042.94,0.1733,93.98,0.6139
48,156.3,156,201.600006103516,1875.6,2.67,3.45,3663.22,73.26,5421.45,25249.72,0.2147,115.52,0.6189
1848,158.24,120,172.800003051758,1898.88,2.08,3.0,2955.53,59.11,4427.17,25563.12,0.1732,95.86,0.6266
1192,162.51,132,230.399993896484,1950.12,2.35,4.1,3570.72,71.41,5465.15,26252.93,0.2082,121.63,0.6435
2785,163.04,120,172.800003051758,1956.48,2.14,3.09,3041.91,60.84,4557.16,26338.55,0.173,98.69,0.6456
2210,163.09,120,172.800003051758,1957.08,2.14,3.09,3041.91,60.84,4557.16,26346.62,0.173,98.69,0.6458
2711,164.37,120,172.800003051758,1972.44,2.16,3.11,3067.45,61.35,4593.96,26553.4,0.173,99.45,0.6509
1071,164.58,144,201.600006103516,1974.96,2.6,3.64,3658.56,73.17,5462.22,26587.33,0.2054,117.76,0.6517
1896,167.1,120,172.800003051758,2005.2,2.2,3.16,3121.78,62.44,4674.12,26994.42,0.1732,101.15,0.6617
1588,167.29,120,172.800003051758,2007.48,2.2,3.17,3125.03,62.5,4680.57,27025.12,0.1732,101.33,0.6625
943,170.33,144,201.600006103516,2043.96,2.69,3.76,3783.25,75.67,5647.47,27516.22,0.2052,121.73,0.6745
2796,172.75,120,172.800003051758,2073.0,2.27,3.27,3224.19,64.48,4828.9,27907.16,0.173,104.54,0.6841
507,172.88,132,230.399993896484,2074.56,2.5,4.37,3801.34,76.03,5819.49,27928.16,0.2084,129.56,0.6846
18,173.31,156,201.600006103516,2079.72,2.96,3.83,4062.82,81.26,6013.85,27997.63,0.2148,128.18,0.6863
3024,174.9,132,172.800003051758,2098.8,2.53,3.31,3484.47,69.69,5163.91,28254.49,0.1828,110.24,0.6926
2747,176.35,120,172.800003051758,2116.2,2.32,3.34,3294.54,65.89,4933.98,28488.73,0.1732,106.81,0.6983
2220,177.41,120,172.800003051758,2128.92,2.33,3.36,3310.57,66.21,4958.89,28659.97,0.173,107.37,0.7025
410,178.9,144,201.600006103516,2146.8,2.82,3.95,3968.79,79.38,5925.79,28900.67,0.205,127.77,0.7084
1111,180.06,132,230.399993896484,2160.72,2.6,4.55,3955.09,79.1,6055.6,29088.07,0.2082,134.84,0.713
2261,180.5,120,172.800003051758,2166.0,2.37,3.42,3368.16,67.36,5045.51,29159.15,0.173,109.25,0.7148
374,181.76,132,230.399993896484,2181.12,2.63,4.59,3996.65,79.93,6117.3,29362.7,0.2083,136.16,0.7198
2208,183.66,120,172.800003051758,2203.92,2.42,3.48,3435.26,68.71,5144.14,29669.63,0.1734,111.34,0.7273
649,184.49,144,201.600006103516,2213.88,2.91,4.08,4096.73,81.93,6117.36,29803.72,0.2053,131.91,0.7306
1048,185.49,132,230.399993896484,2225.88,2.68,4.68,4073.52,81.47,6235.42,29965.26,0.2081,138.8,0.7345
272,185.99,132,230.399993896484,2231.88,2.69,4.7,4089.55,81.79,6260.33,30046.04,0.2084,139.36,0.7365
50,186.04,156,201.600006103516,2232.48,3.18,4.11,4363.26,87.27,6457.79,30054.12,0.2149,137.62,0.7367
5,187.54,156,201.600006103516,2250.48,3.21,4.14,4401.57,88.03,6512.92,30296.44,0.215,138.75,0.7427
897,189.18,144,201.600006103516,2270.16,2.99,4.18,4205.39,84.11,6277.69,30561.37,0.2054,135.32,0.7492
1095,189.79,144,201.600006103516,2277.48,3.0,4.19,4218.16,84.36,6296.02,30659.91,0.2054,135.69,0.7516
1242,190.01,144,230.399993896484,2280.12,3.0,4.8,4416.93,88.34,6693.84,30695.46,0.2181,147.14,0.7524
2990,190.11,120,172.800003051758,2281.32,2.5,3.6,3550.44,71.01,5317.38,30711.61,0.1731,115.11,0.7528
937,191.33,144,201.600006103516,2295.96,3.02,4.23,4250.21,85.0,6345.85,30908.7,0.2053,136.82,0.7577
23,191.48,156,201.600006103516,2297.76,3.27,4.23,4487.95,89.76,6642.91,30932.93,0.2148,141.58,0.7583
2878,192.2,120,172.800003051758,2306.4,2.53,3.64,3592.0,71.84,5379.09,31049.24,0.1732,116.43,0.7611
1928,192.57,120,172.800003051758,2310.84,2.53,3.65,3595.26,71.91,5385.67,31109.01,0.1731,116.62,0.7626
247,193.46,132,230.399993896484,2321.52,2.8,4.88,4252.81,85.06,6508.45,31252.79,0.2083,144.84,0.7661
177,193.49,132,230.399993896484,2321.88,2.8,4.89,4256.07,85.12,6514.9,31257.64,0.2084,145.02,0.7662
2743,194.31,120,172.800003051758,2331.72,2.56,3.68,3633.56,72.67,5440.79,31390.11,0.1733,117.75,0.7695
2244,196.55,120,172.800003051758,2358.6,2.58,3.72,3665.61,73.31,5490.61,31751.97,0.1729,118.88,0.7783
1640,197.33,120,172.800003051758,2367.96,2.6,3.74,3691.15,73.82,5527.41,31877.98,0.1734,119.64,0.7814
1422,199.59,144,230.399993896484,2395.08,3.15,5.04,4637.78,92.76,7028.57,32243.07,0.218,154.5,0.7904
3016,199.66,108,172.800003051758,2395.92,2.36,3.78,3475.96,69.52,5268.43,32254.38,0.1633,115.82,0.7907
2299,199.78,120,172.800003051758,2397.36,2.63,3.78,3732.71,74.65,5589.11,32273.76,0.1732,120.96,0.7911
10,202.8,156,201.600006103516,2433.6,3.47,4.48,4759.6,95.19,7043.48,32761.64,0.215,150.07,0.8031
2570,204.93,120,172.800003051758,2459.16,2.69,3.88,3822.35,76.45,5725.69,33105.73,0.173,123.98,0.8115
3044,207.99,108,172.800003051758,2495.88,2.46,3.94,3623.19,72.46,5491.5,33600.06,0.1634,120.73,0.8236
2588,208.93,120,172.800003051758,2507.16,2.75,3.96,3905.48,78.11,5849.1,33751.92,0.1733,126.62,0.8274
679,210.64,132,230.399993896484,2527.68,3.05,5.32,4633.92,92.68,7092.32,34028.16,0.2084,157.85,0.8341
599,210.76,144,201.600006103516,2529.12,3.33,4.66,4685.12,93.7,6994.53,34047.55,0.2054,150.78,0.8346
1373,211.64,144,230.399993896484,2539.68,3.34,5.34,4916.21,98.32,7449.79,34189.71,0.2179,163.74,0.8381
1616,211.73,120,172.800003051758,2540.76,2.78,4.01,3950.3,79.01,5917.39,34204.25,0.173,128.13,0.8385
2565,212.77,120,172.800003051758,2553.24,2.8,4.03,3975.84,79.52,5954.18,34372.25,0.1732,128.89,0.8426
1856,213.38,120,172.800003051758,2560.56,2.81,4.04,3988.6,79.77,5972.51,34470.8,0.1733,129.26,0.845
254,213.64,132,230.399993896484,2563.68,3.09,5.39,4694.77,93.9,7185.52,34512.8,0.2082,159.93,0.846
99,216.46,156,201.600006103516,2597.52,3.7,4.78,5076.08,101.52,7512.34,34968.36,0.2148,160.07,0.8572
1028,217.15,144,201.600006103516,2605.8,3.43,4.8,4825.84,96.52,7204.69,35079.83,0.2054,155.32,0.8599
2817,217.7,120,172.800003051758,2612.4,2.86,4.12,4062.22,81.24,6084.05,35168.68,0.173,131.71,0.8621
1484,218.59,144,230.399993896484,2623.08,3.45,5.52,5079.47,101.59,7697.91,35312.45,0.218,169.21,0.8656
852,218.99,144,201.600006103516,2627.88,3.46,4.84,4867.4,97.35,7266.4,35377.07,0.2054,156.64,0.8672
2676,221.04,120,172.800003051758,2652.48,2.91,4.19,4132.58,82.65,6189.13,35708.24,0.1733,133.98,0.8753
1801,221.39,120,172.800003051758,2656.68,2.91,4.19,4132.58,82.65,6189.13,35764.78,0.1731,133.98,0.8767
2753,226.91,120,172.800003051758,2722.92,2.98,4.3,4234.99,84.7,6344.04,36656.52,0.1731,137.37,0.8986
682,229.82,132,230.399993896484,2757.84,3.32,5.8,5047.08,100.94,7726.02,37126.62,0.2081,171.99,0.9101
428,231.92,132,230.399993896484,2783.04,3.35,5.86,5095.16,101.9,7800.76,37465.87,0.2082,173.69,0.9184
1934,234.56,120,172.800003051758,2814.72,3.08,4.44,4375.7,87.51,6554.07,37892.35,0.173,141.9,0.9289
1784,235.46,120,172.800003051758,2825.52,3.1,4.46,4401.24,88.02,6590.86,38037.74,0.1733,142.66,0.9324
2222,237.22,120,172.800003051758,2846.64,3.12,4.49,4430.03,88.6,6634.23,38322.07,0.1731,143.6,0.9394
1027,238.05,144,201.600006103516,2856.6,3.76,5.26,5289.54,105.79,7896.62,38456.15,0.2053,170.22,0.9427
2583,240.02,120,172.800003051758,2880.24,3.16,4.55,4487.62,89.75,6720.85,38774.4,0.1733,145.49,0.9505
2596,241.7,120,172.800003051758,2900.4,3.18,4.58,4516.41,90.33,6764.22,39045.79,0.1732,146.43,0.9571
1930,242.19,120,172.800003051758,2906.28,3.18,4.59,4519.67,90.39,6770.68,39124.95,0.1731,146.62,0.9591
2662,244.31,120,172.800003051758,2931.72,3.21,4.63,4561.24,91.22,6832.39,39467.43,0.1731,147.94,0.9675
998,247.46,144,201.600006103516,2969.52,3.91,5.47,5500.61,110.01,8211.73,39976.3,0.2054,177.02,0.9799
1607,248.52,120,172.800003051758,2982.24,3.27,4.71,4644.36,92.89,6955.92,40147.54,0.1733,150.59,0.9841
576,248.74,132,230.399993896484,2984.88,3.6,6.28,5469.76,109.4,8371.73,40183.08,0.2083,186.33,0.985
811,248.9,132,230.399993896484,2986.8,3.6,6.28,5469.76,109.4,8371.73,40208.93,0.2082,186.33,0.9856
2265,252.1,120,172.800003051758,3025.2,3.32,4.77,4711.46,94.23,7054.42,40725.88,0.1732,152.66,0.9983
1482,256.13,144,230.399993896484,3073.56,4.04,6.47,5950.09,119.0,9018.24,41376.91,0.218,198.26,1.0143
1888,258.34,120,172.800003051758,3100.08,3.4,4.89,4826.64,96.53,7227.67,41733.93,0.1732,156.43,1.023
1623,264.56,120,172.800003051758,3174.72,3.48,5.01,4941.81,98.84,7401.02,42738.75,0.1732,160.21,1.0477
1659,266.89,120,172.800003051758,3202.68,3.51,5.05,4983.38,99.67,7462.74,43115.15,0.1731,161.53,1.0569
2678,269.35,120,172.800003051758,3232.2,3.54,5.1,5028.2,100.56,7530.9,43512.56,0.1731,163.03,1.0666
2061,270.43,120,172.800003051758,3245.16,3.56,5.12,5053.73,101.07,7567.69,43687.03,0.1732,163.79,1.0709
2666,270.75,120,172.800003051758,3249.0,3.56,5.13,5056.99,101.14,7574.27,43738.72,0.1732,163.98,1.0722
1992,272.66,120,172.800003051758,3271.92,3.59,5.16,5095.3,101.91,7629.52,44047.28,0.1732,165.12,1.0797
821,273.95,132,230.399993896484,3287.4,3.96,6.92,6020.64,120.41,9216.61,44255.67,0.2083,205.18,1.0848
857,275.65,144,201.600006103516,3307.8,4.35,6.09,6121.06,122.42,9138.73,44530.3,0.2052,197.02,1.0916
1493,276.29,144,230.399993896484,3315.48,4.36,6.98,6420.58,128.41,9730.95,44633.69,0.218,213.91,1.0941
1622,276.88,120,172.800003051758,3322.56,3.64,5.24,5168.91,103.38,7741.05,44729.0,0.1731,167.57,1.0964
3039,277.87,108,172.800003051758,3334.44,3.29,5.26,4842.6,96.85,7338.27,44888.93,0.1635,161.28,1.1004
1430,280.29,144,230.399993896484,3363.48,4.42,7.08,6510.22,130.2,9867.4,45279.88,0.2179,216.93,1.1099
1239,280.88,144,230.399993896484,3370.56,4.43,7.09,6522.98,130.46,9885.85,45375.19,0.2179,217.31,1.1123
1820,281.53,120,172.800003051758,3378.36,3.7,5.33,5255.3,105.11,7871.05,45480.19,0.1731,170.4,1.1149
52,284.15,156,201.600006103516,3409.8,4.86,6.28,6667.96,133.36,9868.52,45903.44,0.215,210.29,1.1252
2872,285.05,120,172.800003051758,3420.6,3.75,5.4,5325.65,106.51,7976.0,46048.84,0.1732,172.66,1.1288
2202,285.44,120,172.800003051758,3425.28,3.75,5.41,5328.91,106.58,7982.58,46111.84,0.1731,172.85,1.1303
448,285.98,132,230.399993896484,3431.76,4.14,7.22,6289.57,125.79,9626.09,46199.07,0.2084,214.24,1.1325
2223,287.07,120,172.800003051758,3444.84,3.78,5.44,5367.22,107.34,8037.71,46375.16,0.1733,173.98,1.1368
714,287.11,132,230.399993896484,3445.32,4.15,7.25,6308.86,126.18,9657.59,46381.62,0.2082,214.99,1.137
1966,288.85,120,172.800003051758,3466.2,3.8,5.47,5396.01,107.92,8081.08,46662.71,0.1732,174.93,1.1438
2954,290.12,120,172.800003051758,3481.44,3.82,5.49,5421.55,108.43,8117.88,46867.88,0.1732,175.68,1.1489
1372,290.55,144,230.399993896484,3486.6,4.59,7.34,6756.6,135.13,10238.92,46937.34,0.2181,225.04,1.1506
