id,student_count,pv_kw_t,bat_kw_t,demand_e,pv_kw_e,bat_kw_e,capex,capex_oem,npv_e,npv_demand_e,lcoe_e,opex,co2_e
2165,771.38,120,172.800003051758,9256.56,10.14,14.61,14403.3,288.07,21572.74,124613.76,0.1731,467.04,3.0547
595,775.58,132,230.399993896484,9306.96,11.22,19.58,17049.8,341.0,26096.51,125292.25,0.2083,580.85,3.0713
2962,775.61,144,172.800003051758,9307.32,12.24,14.69,16426.36,328.53,24119.62,125297.1,0.1925,508.48,3.0714
1061,777.7,144,201.600006103516,9332.4,12.27,17.18,17266.26,345.33,25778.94,125634.73,0.2052,555.78,3.0797
310,778.07,132,230.399993896484,9336.84,11.26,19.65,17110.65,342.21,26189.59,125694.5,0.2084,582.92,3.0812
1644,778.75,120,172.800003051758,9345.0,10.24,14.75,14544.02,290.88,21782.78,125804.36,0.1731,471.57,3.0838
568,788.33,132,230.399993896484,9459.96,11.4,19.9,17325.25,346.5,26518.91,127351.97,0.2082,590.28,3.1218
2563,795.69,120,172.800003051758,9548.28,10.46,15.07,14857.5,297.15,22252.8,128540.95,0.1731,481.76,3.1509
2063,800.44,120,172.800003051758,9605.28,10.53,15.16,14953.39,299.07,22394.66,129308.3,0.1732,484.78,3.1697
1519,801.03,132,172.800003051758,9612.36,11.59,15.17,15964.66,319.29,23660.37,129403.61,0.1828,505.12,3.1721
210,802.44,132,230.399993896484,9629.28,11.61,20.26,17642.25,352.85,27003.24,129631.39,0.2083,601.04,3.1777
319,802.67,144,172.800003051758,9632.04,12.67,15.2,17001.46,340.03,24962.99,129668.55,0.1925,526.23,3.1786
3071,804.41,120,172.800003051758,9652.92,10.58,15.23,15023.75,300.47,22499.62,129949.64,0.1731,487.04,3.1855
315,808.29,132,230.399993896484,9699.48,11.69,20.41,17767.2,355.34,27195.97,130576.44,0.2083,605.36,3.2008
3075,813.01,120,172.800003051758,9756.12,10.69,15.4,15183.75,303.67,22741.15,131338.94,0.1731,492.32,3.2195
3007,813.28,108,172.800003051758,9759.36,9.63,15.4,14175.74,283.51,21481.9,131382.56,0.1635,472.16,3.2206
1106,816.11,144,201.600006103516,9793.32,12.88,18.03,18123.31,362.47,27057.84,131839.73,0.2052,583.34,3.2318
280,816.57,132,230.399993896484,9798.84,11.81,20.62,17949.75,358.99,27475.46,131914.05,0.2083,611.58,3.2336
420,820.0,144,201.600006103516,9840.0,12.94,18.12,18209.7,364.19,27187.71,132468.15,0.2052,586.16,3.2472
1379,829.17,144,230.399993896484,9950.04,13.08,20.94,19261.73,385.23,29192.85,133949.53,0.2179,641.74,3.2835
2107,834.67,132,172.800003051758,10016.04,12.07,15.81,16629.66,332.59,24647.92,134838.04,0.1828,526.26,3.3053
198,836.37,132,230.399993896484,10036.44,12.1,21.12,18388.45,367.77,28146.08,135112.67,0.2083,626.49,3.312
1529,839.75,132,172.800003051758,10077.0,12.15,15.9,16735.06,334.7,24801.66,135658.69,0.1828,529.48,3.3254
233,855.63,132,230.399993896484,10267.56,12.38,21.6,18811.12,376.22,28791.65,138224.05,0.2083,640.82,3.3883
1271,856.84,156,201.600006103516,10282.08,14.65,18.93,20099.76,402.0,29747.42,138419.52,0.2149,633.89,3.3931
1531,862.05,144,230.399993896484,10344.6,13.6,21.77,20026.67,400.53,30351.81,139261.18,0.2179,667.21,3.4137
3092,863.5,120,172.800003051758,10362.0,11.36,16.35,16130.44,322.61,24156.62,139495.42,0.1732,522.9,3.4195
2967,866.23,132,201.600006103516,10394.76,12.53,19.14,18152.17,363.04,27365.75,139936.45,0.1956,597.51,3.4303
1523,872.3,144,230.399993896484,10467.6,13.77,22.02,20269.8,405.4,30716.88,140917.03,0.218,675.14,3.4543
282,873.02,132,230.399993896484,10476.24,12.63,22.04,19192.23,383.84,29375.52,141033.35,0.2083,653.83,3.4572
3083,873.56,120,172.800003051758,10482.72,11.49,16.54,16315.97,326.32,24434.94,141120.58,0.1731,528.93,3.4593
2629,876.64,120,172.800003051758,10519.68,11.53,16.6,16373.56,327.47,24521.56,141618.14,0.1732,530.82,3.4715
2680,876.81,120,172.800003051758,10521.72,11.53,16.6,16373.56,327.47,24521.56,141645.61,0.1731,530.82,3.4722
1899,877.69,120,172.800003051758,10532.28,11.54,16.62,16389.59,327.79,24546.48,141787.77,0.1731,531.39,3.4757
1771,879.76,120,172.800003051758,10557.12,11.57,16.66,16431.15,328.62,24608.18,142122.17,0.1731,532.71,3.4838
2577,880.0,120,172.800003051758,10560.0,11.57,16.66,16431.15,328.62,24608.18,142160.94,0.1731,532.71,3.4848
1657,883.37,120,172.800003051758,10600.44,11.62,16.73,16501.51,330.03,24713.26,142705.35,0.1732,534.97,3.4981
444,885.14,132,230.399993896484,10621.68,12.8,22.35,19454.91,389.1,29779.71,142991.29,0.2083,662.89,3.5052
413,889.4,144,201.600006103516,10672.8,14.04,19.65,19754.29,395.09,29492.23,143679.48,0.2053,635.8,3.522
2292,889.71,120,172.800003051758,10676.52,11.7,16.85,16616.69,332.33,24886.51,143729.56,0.1731,538.74,3.5233
2294,897.3,120,172.800003051758,10767.6,11.8,16.99,16757.4,335.15,25096.66,144955.7,0.1731,543.28,3.5533
1324,902.8,144,230.399993896484,10833.6,14.25,22.8,20980.42,419.61,31795.69,145844.2,0.218,698.91,3.5751
2033,905.62,120,172.800003051758,10867.44,11.91,17.15,16914.14,338.28,25331.61,146299.76,0.1731,548.37,3.5863
1426,907.31,144,230.399993896484,10887.72,14.32,22.91,21082.83,421.66,31950.6,146572.78,0.218,702.31,3.5929
929,911.0,132,230.399993896484,10932.0,13.18,23.0,20028.07,400.56,30654.93,147168.88,0.2083,682.31,3.6076
1032,917.06,120,259.200012207031,11004.72,12.06,26.05,19956.85,399.14,31313.27,148147.86,0.2114,718.25,3.6316
141,918.99,132,230.399993896484,11027.88,13.29,23.2,20197.85,403.96,30916.08,148459.64,0.2082,688.16,3.6392
1554,919.74,144,201.600006103516,11036.88,14.51,20.32,20419.56,408.39,30487.4,148580.8,0.2052,657.31,3.6422
2161,920.29,120,172.800003051758,11043.48,12.1,17.43,17186.06,343.72,25739.92,148669.65,0.1731,557.24,3.6443
2961,922.8,132,201.600006103516,11073.6,13.35,20.39,19339.26,386.79,29155.07,149075.13,0.1956,636.57,3.6543
1564,929.59,132,201.600006103516,11155.08,13.45,20.54,19483.24,389.66,29371.56,150172.03,0.1956,641.27,3.6812
313,930.46,132,230.399993896484,11165.52,13.46,23.49,20454.0,409.08,31307.09,150312.58,0.2083,696.83,3.6846
2019,956.87,120,172.800003051758,11482.44,12.58,18.12,17867.35,357.35,26760.12,154579.02,0.1731,579.32,3.7892
1598,963.25,120,172.800003051758,11559.0,12.67,18.24,17992.04,359.84,26945.24,155609.69,0.1732,583.28,3.8145
419,994.65,144,201.600006103516,11935.8,15.7,21.97,22088.84,441.78,32977.05,160682.25,0.2052,710.91,3.9388
1522,1002.26,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
2972,1002.67,132,201.600006103516,12000.0,14.47,22.09,20958.27,419.17,31594.1,161546.52,0.1956,689.77,3.96
829,1012.61,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1860,1013.04,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1904,1023.98,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1548,1037.07,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1002,1039.61,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2996,1044.22,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2915,1051.15,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1961,1071.16,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1376,1099.73,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
2193,1100.69,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1089,1101.36,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
2689,1105.26,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1293,1113.36,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1776,1119.85,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2185,1142.64,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1614,1147.08,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1715,1150.51,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1903,1165.39,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
476,1167.24,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2867,1170.02,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1405,1170.13,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
675,1178.43,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
941,1187.72,120,259.200012207031,12000.0,13.15,28.41,21762.39,435.25,34147.02,161546.52,0.2114,783.27,3.96
2199,1193.1,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
571,1193.29,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1254,1198.88,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1526,1200.69,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
365,1206.65,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
610,1246.42,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
342,1254.99,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
277,1255.77,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2328,1261.61,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
16,1264.94,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
1371,1268.84,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1024,1269.78,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1945,1278.15,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
934,1289.79,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2938,1295.77,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1816,1305.77,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
573,1308.37,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
748,1310.09,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2554,1311.95,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1036,1318.0,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2950,1331.23,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
2109,1332.78,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1031,1341.82,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2039,1350.96,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1274,1354.74,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
621,1376.18,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1586,1381.76,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1742,1387.62,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
3029,1406.48,120,201.600006103516,12000.0,13.15,22.09,19703.02,394.06,30025.93,161546.52,0.1859,664.66,3.96
1427,1411.58,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1724,1423.97,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2056,1426.28,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2924,1427.96,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1613,1430.67,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
275,1434.81,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
286,1435.94,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
364,1439.45,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
2071,1440.17,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2096,1441.72,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1854,1453.37,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1318,1454.52,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1795,1459.14,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
418,1485.19,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1884,1511.06,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2140,1522.47,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1647,1542.0,132,201.600006103516,12000.0,14.47,22.09,20958.27,419.17,31594.1,161546.52,0.1956,689.77,3.96
412,1545.96,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
8,1553.23,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
2282,1558.45,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2178,1561.41,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1275,1565.68,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
202,1578.04,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1552,1586.85,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
2038,1590.77,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
3084,1591.08,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1097,1596.82,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
1726,1605.53,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
2167,1606.57,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
659,1611.13,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1743,1617.44,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
115,1622.44,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
1260,1623.8,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
273,1624.76,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2980,1629.54,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
67,1647.45,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
2197,1651.81,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
2158,1662.36,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1973,1686.37,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2993,1690.5,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2958,1715.21,132,201.600006103516,12000.0,14.47,22.09,20958.27,419.17,31594.1,161546.52,0.1956,689.77,3.96
124,1717.96,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
995,1719.24,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
128,1720.44,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
358,1725.64,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
2373,1730.88,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2901,1748.24,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2066,1753.05,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
129,1798.42,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
486,1815.27,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
891,1826.25,120,259.200012207031,12000.0,13.15,28.41,21762.39,435.25,34147.02,161546.52,0.2114,783.27,3.96
2693,1856.94,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2247,1857.78,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
302,1866.75,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
432,1867.94,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2910,1877.6,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1572,1889.05,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1876,1908.39,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
489,1915.3,120,201.600006103516,12000.0,13.15,22.09,19703.02,394.06,30025.93,161546.52,0.1859,664.66,3.96
862,1936.95,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2152,1944.23,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1762,1951.8,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1011,1977.56,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1023,1978.59,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
723,2008.36,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2960,2019.21,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2691,2027.35,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1543,2034.59,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1400,2060.3,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1448,2088.56,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
512,2106.96,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1480,2109.85,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
