id,student_count,pv_kw_t,bat_kw_t,demand_e,pv_kw_e,bat_kw_e,capex,capex_oem,npv_e,npv_demand_e,lcoe_e,opex,co2_e
598,2114.63,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
2811,2119.48,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
710,2140.98,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1496,2144.18,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1960,2188.33,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
3008,2200.85,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1873,2213.52,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2955,2252.72,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
691,2272.53,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
142,2276.38,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
3014,2276.65,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
2978,2290.86,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1267,2291.42,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
1846,2294.12,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
820,2302.7,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
949,2313.82,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
2988,2313.82,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
960,2330.85,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
472,2351.24,120,259.200012207031,12000.0,13.15,28.41,21762.39,435.25,34147.02,161546.52,0.2114,783.27,3.96
3082,2355.45,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2956,2361.93,132,201.600006103516,12000.0,14.47,22.09,20958.27,419.17,31594.1,161546.52,0.1956,689.77,3.96
1062,2390.17,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
500,2417.04,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
1249,2426.41,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
22,2431.93,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
334,2458.22,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
478,2460.86,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
1725,2467.16,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1745,2510.64,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
560,2511.46,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
522,2565.06,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
447,2591.48,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2156,2600.94,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1704,2601.59,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1535,2610.51,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
2188,2627.75,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1030,2634.07,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1757,2639.53,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1878,2688.12,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
136,2721.24,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
2987,2764.7,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
836,2771.25,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1490,2827.86,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
211,2833.26,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2145,2856.58,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
3004,2867.75,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1262,2874.29,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
1487,2875.32,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
2930,2930.72,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1540,2988.07,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
2099,3035.33,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2004,3041.6,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
370,3062.46,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
441,3071.65,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2083,3083.63,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1766,3105.82,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1723,3145.62,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
309,3148.62,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
964,3193.06,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
1744,3193.45,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1759,3194.53,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
903,3203.09,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
470,3221.73,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
3065,3222.98,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2115,3245.54,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1013,3246.14,120,201.600006103516,12000.0,13.15,22.09,19703.02,394.06,30025.93,161546.52,0.1859,664.66,3.96
1550,3306.89,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
611,3328.4,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
805,3345.51,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2531,3355.65,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
118,3402.54,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
1672,3501.94,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1350,3520.86,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1375,3552.77,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1442,3554.28,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
3077,3563.12,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
2181,3579.26,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
3021,3633.16,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1539,3764.3,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
3055,3810.0,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1645,3851.55,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
3060,3882.58,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1563,3907.92,132,201.600006103516,12000.0,14.47,22.09,20958.27,419.17,31594.1,161546.52,0.1956,689.77,3.96
2016,3913.15,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2556,3917.42,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1537,3932.16,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1889,3964.06,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2973,3967.47,132,201.600006103516,12000.0,14.47,22.09,20958.27,419.17,31594.1,161546.52,0.1956,689.77,3.96
1918,3976.04,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2816,3985.4,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2925,4029.04,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1709,4120.97,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1555,4134.04,132,201.600006103516,12000.0,14.47,22.09,20958.27,419.17,31594.1,161546.52,0.1956,689.77,3.96
2970,4204.64,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
3011,4229.67,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1533,4234.39,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
1858,4247.92,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1765,4258.46,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
183,4261.51,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
297,4273.39,168,201.600006103516,12000.0,18.41,22.09,24705.02,494.1,36274.65,161546.52,0.2245,764.7,3.96
1546,4299.8,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
940,4354.83,120,259.200012207031,12000.0,13.15,28.41,21762.39,435.25,34147.02,161546.52,0.2114,783.27,3.96
269,4357.69,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1756,4372.79,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1711,4428.88,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
139,4430.41,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
1778,4489.55,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1225,4495.85,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
237,4512.57,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
131,4518.41,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
1578,4530.14,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1737,4548.67,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
2615,4615.81,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
160,4636.78,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
387,4645.48,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1682,4675.41,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1257,4677.18,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
2112,4684.51,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
3019,4697.65,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1402,4707.13,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1955,4708.08,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2102,4719.24,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
3053,4786.11,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1579,4840.09,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
1414,4845.64,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
147,4894.89,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
2079,4923.4,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
245,4932.27,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
206,4958.12,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2072,4959.63,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1108,4993.81,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
3013,4995.24,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
2113,4996.96,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2074,5015.28,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
453,5026.62,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
1571,5047.33,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
3000,5078.56,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
3086,5081.14,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1844,5134.57,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1583,5194.81,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
355,5319.37,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1720,5337.37,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
2452,5398.02,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
263,5409.8,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1898,5411.07,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1121,5477.35,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1758,5532.43,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
971,5542.63,144,172.800003051758,12000.0,15.78,18.94,21177.59,423.55,31096.26,161546.52,0.1925,655.56,3.96
1021,5574.51,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
3027,5615.42,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1697,5659.95,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2087,5682.6,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
209,5717.3,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1067,5750.09,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
2036,5765.14,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1246,5787.99,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
98,5812.45,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
3061,5859.74,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
3072,5863.43,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
3050,5890.13,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2098,5911.81,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2163,5925.72,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
2190,5989.55,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1872,6013.03,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1325,6053.06,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
2091,6116.55,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1557,6146.43,144,201.600006103516,12000.0,15.78,22.09,22204.02,444.08,33150.29,161546.52,0.2052,714.68,3.96
2187,6165.32,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
2149,6338.48,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1536,6424.44,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
524,6448.28,132,230.399993896484,12000.0,14.47,25.25,21987.96,439.76,33654.59,161546.52,0.2083,749.07,3.96
1253,6557.69,144,230.399993896484,12000.0,15.78,25.25,23233.7,464.67,35210.77,161546.52,0.218,773.98,3.96
2089,6582.69,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1871,6583.82,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
932,6586.84,120,259.200012207031,12000.0,13.15,28.41,21762.39,435.25,34147.02,161546.52,0.2114,783.27,3.96
2912,6645.04,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
1664,6659.54,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
35,6666.15,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
2196,6705.93,120,172.800003051758,12000.0,13.15,18.94,18676.59,373.53,27971.9,161546.52,0.1732,605.55,3.96
1740,6731.8,108,172.800003051758,12000.0,11.84,18.94,17430.85,348.62,26415.73,161546.52,0.1635,580.64,3.96
467,6751.47,156,201.600006103516,12000.0,17.1,22.09,23459.27,469.19,34718.46,161546.52,0.2149,739.79,3.96
2128,6797.05,132,172.800003051758,12000.0,14.47,18.94,19931.85,398.64,29540.09,161546.52,0.1829,630.65,3.96
